filename,width,height,class,xmin,ymin,xmax,ymax
1 (1-17).jpg,600,800,mandarina verde,66,381,93,403
1 (1-17).jpg,600,800,mandarina verde,129,404,155,426
1 (1-17).jpg,600,800,mandarina verde,359,639,382,660
1 (1-17).jpg,600,800,mandarina verde,408,634,429,656
1 (1-17).jpg,600,800,mandarina verde,257,599,275,622
1 (1-17).jpg,600,800,mandarina verde,73,513,92,533
1 (1-17).jpg,600,800,mandarina verde,572,613,597,641
1 (1-17).jpg,600,800,mandarina verde,581,687,600,713
1 (1-17).jpg,600,800,mandarina verde,582,648,600,672
1 (1-17).jpg,600,800,mandarina verde,429,268,444,281
1 (1-17).jpg,600,800,mandarina verde,403,539,427,561
1 (1-21).jpg,600,800,mandarina verde,251,436,269,454
1 (1-21).jpg,600,800,mandarina verde,258,316,275,336
1 (1-21).jpg,600,800,mandarina verde,117,484,141,509
1 (1-21).jpg,600,800,mandarina verde,45,614,67,636
1 (1-21).jpg,600,800,mandarina verde,573,274,600,305
1 (1-21).jpg,600,800,mandarina verde,568,173,598,201
1 (1-21).jpg,600,800,mandarina verde,386,94,424,133
1 (1-21).jpg,600,800,mandarina verde,358,105,389,144
1 (1-21).jpg,600,800,mandarina verde,51,696,75,716
1 (1-21).jpg,600,800,mandarina verde,234,667,254,690
1 (1-21).jpg,600,800,mandarina verde,195,715,215,736
1 (1-21).jpg,600,800,mandarina verde,157,652,181,674
1 (1-6).jpg,600,800,mandarina verde,109,487,150,517
1 (1-6).jpg,600,800,mandarina verde,301,456,327,483
1 (1-6).jpg,600,800,mandarina naranja,538,415,561,439
1 (1-6).jpg,600,800,mandarina verde,105,171,131,198
1 (1-6).jpg,600,800,mandarina verde,237,392,258,424
1 (2-23).jpg,600,800,mandarina verde,58,301,83,324
1 (2-23).jpg,600,800,mandarina naranja,27,466,42,478
1 (2-23).jpg,600,800,mandarina naranja,10,455,29,472
1 (2-23).jpg,600,800,mandarina verde,179,522,200,537
1 (2-23).jpg,600,800,mandarina verde,397,238,421,259
1 (2-23).jpg,600,800,mandarina verde,530,255,554,277
1 (2-23).jpg,600,800,mandarina verde,492,282,520,300
1 (2-23).jpg,600,800,mandarina verde,412,609,436,635
1 (2-23).jpg,600,800,mandarina verde,326,595,342,612
1 (2-23).jpg,600,800,mandarina verde,191,584,206,597
1 (2-23).jpg,600,800,mandarina verde,140,629,157,644
1 (2-23).jpg,600,800,mandarina naranja,67,545,81,556
1 (2-23).jpg,600,800,mandarina naranja,63,568,76,580
1 (2-23).jpg,600,800,mandarina verde,1,375,13,389
1 (2-23).jpg,600,800,mandarina verde,208,364,225,375
1 (2-23).jpg,600,800,mandarina verde,163,595,177,607
1 (2-23).jpg,600,800,mandarina naranja,38,200,54,218
1 (2-23).jpg,600,800,mandarina verde,298,318,313,329
1 (2-23).jpg,600,800,mandarina verde,279,309,290,321
1 (2-4).jpg,600,800,mandarina verde,89,457,114,480
1 (2-4).jpg,600,800,mandarina verde,6,504,36,525
1 (2-4).jpg,600,800,mandarina verde,10,552,40,574
1 (2-4).jpg,600,800,mandarina verde,29,285,51,304
1 (2-4).jpg,600,800,mandarina naranja,401,300,429,324
1 (2-4).jpg,600,800,mandarina verde,468,706,492,727
1 (2-4).jpg,600,800,mandarina naranja,301,199,319,220
1 (2-4).jpg,600,800,mandarina naranja,418,217,439,240
1 (2-4).jpg,600,800,mandarina verde,407,184,435,207
1 (2-4).jpg,600,800,mandarina naranja,489,415,511,431
1 (2-4).jpg,600,800,mandarina verde,419,588,440,608
1 (2-4).jpg,600,800,mandarina naranja,320,615,345,639
1 (2-4).jpg,600,800,mandarina verde,142,287,164,305
1 (2-4).jpg,600,800,mandarina verde,99,293,123,309
1 (2-4).jpg,600,800,mandarina naranja,292,170,313,192
1 (2-4).jpg,600,800,mandarina verde,563,223,587,245
1 (2-4).jpg,600,800,mandarina verde,529,532,546,549
1 (2-4).jpg,600,800,mandarina naranja,531,277,551,298
1 (2-4).jpg,600,800,mandarina naranja,389,171,411,202
1 (2-4).jpg,600,800,mandarina naranja,342,230,362,247
1 (2-4).jpg,600,800,mandarina verde,48,496,75,516
1 (2-4).jpg,600,800,mandarina verde,16,606,42,629
1 (2-4).jpg,600,800,mandarina verde,1,526,26,553
1 (2-4).jpg,600,800,mandarina verde,233,280,251,295
